EC	3544	3545	0.988179910912323
EC	3545	3546	0.635361954821389
EC	3546	3547	2.55471838517594
EC	3547	3548	1.0284123854335
EC	3548	3549	1.12274891937026
EC	3549	3550	2.88468944682471
EC	3550	3551	1.3692155158278
EC	3551	3552	1.38197495822293
EC	3552	3553	1.23036561568234
EC	3553	3554	0.857795834066516
EC	3554	3555	1.27507820751362
EC	3555	3556	3.13227712586714
EC	3556	3557	2.46168062884611
EC	3557	3558	1.99899325293938
EC	3558	3559	1.25895805201016
EC	3559	3560	3.72485817592683
EC	3560	3561	2.84060608372883
EC	3561	3562	1.16050376355518
EC	3562	3563	1.31952870250063
EC	3563	3564	2.5557157784015
EC	3564	3565	0.632246947574001
EC	3565	3566	1.94464692788789
EC	3566	3567	1.26267206678161
EC	3567	3568	3.08418362622496
EC	3568	3569	0.699201689468652
EC	3569	3570	1.36536507838226
EC	3570	3571	2.07551397826316
EC	3571	3572	1.6589651425476
EC	3572	3573	1.17166753978056
EC	3656	3657	2.70073862230595
EC	3657	3658	1.24258904077761
EC	3658	3659	2.69975191221482
EC	3659	3660	1.06923266812781
EC	3660	3661	1.86470778369187
EC	3661	3662	1.23346073735658
EC	3662	3663	2.71534353313827
EC	3663	3664	0.926183690294158
EC	3664	3665	1.91600200588079
EC	3665	3666	1.7906492215288
EC	3666	3667	0.987777821880882
EC	3667	3668	2.33363052824106
EC	3668	3669	2.02090027295342
EC	3669	3670	0.558055975224002
EC	3670	3671	1.18389038273342
EC	3671	3672	1.03246939557533
EC	3672	3673	1.95557205996705
EC	3673	3674	1.85919780513569
EC	3674	3675	2.64102813995847
EC	3675	3676	2.30673559971927
EC	3676	3677	2.74608499623664
EC	3677	3678	2.66578305820276
EC	3678	3679	2.34711578423971
EC	3679	3680	3.0006994528207
EC	3680	3681	3.04579316665736
EC	3681	3682	2.2015026587273
EC	3682	3683	3.0773289542476
EC	3683	3684	1.02006104962903
EC	3684	3685	2.3774662410454
EC	3685	3686	2.57609843547487
EC	3801	3802	0.930906012852557
EC	3803	3804	1.64807733661658
EC	3804	3805	0.354532315695523
EC	3805	3806	0.520669079360747
EC	3806	3807	0.316105414634216
EC	3807	3808	2.73569405897998
EC	3808	3809	1.66801438040584
EC	3809	3810	1.88988520171
EC	3810	3811	1.0424686758955
EC	3811	3812	1.49579959561037
EC	3812	3813	2.87492265059425
EC	3813	3814	1.77014617475751
EC	3814	3815	2.68012774048259
EC	3815	3816	1.51912858839039
EC	3816	3817	1.65532405073268
EC	3817	3818	3.48168144796204
EC	3818	3819	0.937945121309537
EC	3819	3820	2.4696452298086
EC	3820	3821	1.6868390944224
EC	3821	3822	1.11569976707809
EC	3822	3823	2.0099681517432
EC	3823	3824	1.10128608705251
EC	3824	3825	2.1055402946472
EC	3825	3826	1.34287921198591
EC	3826	3827	2.6755521502553
EC	3827	3828	2.08207098037005
EC	3828	3829	0.594004729846918
EC	3829	3830	2.39544827664501
EC	3830	3831	1.93290934281746
EC	3831	3832	0.483068451867547
EC	3832	3833	1.38851094885942
EC	3833	3834	3.59583734249915
EC	3834	3835	1.56477023293406
EC	3835	3836	2.6640153546508
EC	3836	3837	2.09914870813875
EC	3837	3838	2.5323267105633
EC	3838	3839	1.44139482992364
EC	3839	3840	0.982498981234021
EC	3840	3841	2.29913861380049
EC	3841	3842	2.52905369551908
EC	3842	3843	0.85093335829233
EC	3843	3844	0.984909994462632
EC	3844	3845	2.1847593270006
EC	3845	3846	2.31564874140052
EC	3846	3847	2.51799406130883
EC	3847	3848	2.52858850547619
EC	3848	3849	2.88638774102524
EC	3849	3850	1.67527766992964
EC	3850	3851	2.59522650557077
EC	3851	3852	1.82888442118276
EC	3852	3853	1.44108700860986
EC	3853	3854	3.42439624341997
EC	3854	3855	2.88396636456696
EC	3855	3856	2.50606878209696
EC	3856	3857	1.66401235166086
EC	3857	3858	3.26429857838214
EC	3858	3859	2.63511986071809
EC	3859	3860	3.15472929572824
EC	3860	3861	2.43180695921544
EC	3861	3862	2.07109447895498
EC	3862	3863	2.19921817002213
EC	3863	3864	1.74861667263088
EC	3864	3865	2.45430120071192
EC	3865	3866	1.74331117398469
EC	3866	3867	2.6059107150926
EC	3867	3868	2.72316414072742
EC	3868	3869	3.10306777205075
EC	3869	3870	0.388316133508856
EC	3870	3871	2.21593015871003
EC	3871	3872	0.571197798899116
EC	3872	3873	3.01990661961539
EC	3873	3874	2.55411499191249
EC	3874	3875	2.90388065467711
EC	3875	3876	2.25622786427144
EC	3876	3877	1.86493826954485
EC	3877	3878	1.68648043988057
EC	3878	3879	3.74666027957956
EC	3879	3880	0.8778321684696
EC	3880	3881	1.16115628037476
EC	3881	3882	2.6788631072448
EC	3882	3883	1.7324357811421
EC	3883	3884	2.46594229190061
EC	3884	3885	1.51139931064724
EC	3885	3886	3.16541651742175
EC	3886	3887	0.667612650652167
EC	3887	3888	2.81237731913883
EC	3888	3889	1.61273331279606
EC	3889	3890	2.05904826128703
EC	3890	3891	2.13708537381937
EC	3891	3892	3.04623176118194
EC	3892	3893	2.11841770637128
EC	3893	3894	3.44322611874988
EC	3894	3895	0.5488811800401
EC	3895	3896	1.60828690677581
EC	3896	3897	2.2197346221997
EC	3897	3898	1.81376069513352
EC	3898	3899	2.72168921930137
EC	3899	3900	2.29951449965602
EC	3900	3901	1.8886325171644
EC	3901	3902	2.76705921361937
EC	3902	3903	2.1958036179497
EC	3903	3904	2.17773103942215
EC	3904	3905	3.90575445749581
EC	3905	3906	1.93748422739514
EC	3906	3907	2.44186021994377
EC	3907	3908	0.799977204197132
EC	3908	3909	1.08564902231607
EC	3909	3910	2.91997275551993
EC	3910	3911	1.59848846357171
EC	3911	3912	3.09972413242133
EC	3912	3913	3.62927649600172
EC	3913	3914	2.59506680553054
EC	3914	3915	1.73741938910584
EC	3915	3916	3.40563036737448
EC	3916	3917	2.70020308173958
EC	3917	3918	2.99018233365461
EC	3918	3919	0.331329940404841
EC	3919	3920	3.53584705093901
EC	3920	3921	0.323183770092624
EC	3921	3922	1.85168883456166
EC	3922	3923	2.35424380235915
EC	3923	3924	0.355500294863521
EC	3924	3925	2.82571565195042
EC	3925	3926	0.76311659972357
EC	3926	3927	0.954921068153061
EC	3927	3928	0.874641236301441
EC	3928	3929	2.90318349029106
EC	3929	3930	3.06105269283672
EC	3930	3931	0.346260089454795
EC	3931	3932	1.06387529010456
EC	3932	3933	1.033810021265
EC	3933	3934	2.85366857180512
